#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 14, 12, [ 25, 2 ], [ 12, 2 ], [ 25, 2 ], 1 ], 
  [ 15, 1, [ 27, 2 ], [ 4, 2 ], [ 27, 2 ], 2 ], 
  [ 15, 1, [ 27, 5 ], [ 4, 2 ], [ 27, 5 ], 2 ], 
  [ 15, 1, [ 64, 129 ], [ 18, 4 ], [ 32, 47 ], 3 ], 
  [ 15, 1, [ 64, 132 ], [ 18, 4 ], [ 32, 47 ], 3 ], 
  [ 15, 1, [ 81, 15 ], [ 64, 34 ], [ 81, 15 ], 2 ], 
  [ 15, 1, [ 81, 15 ], [ 64, 138 ], [ 81, 15 ], 2 ], 
  [ 15, 1, [ 81, 15 ], [ 64, 179 ], [ 81, 15 ], 4 ], 
  [ 15, 2, [ 27, 1 ], [ 2, 1 ], [ 27, 1 ], 1 ], 
  [ 15, 2, [ 27, 2 ], [ 2, 1 ], [ 27, 2 ], 1 ], 
  [ 15, 2, [ 27, 5 ], [ 2, 1 ], [ 27, 5 ], 1 ], 
  [ 15, 2, [ 27, 5 ], [ 8, 5 ], [ 27, 5 ], 2 ], 
  [ 15, 2, [ 64, 8 ], [ 6, 1 ], [ 32, 2 ], 1 ], 
  [ 15, 2, [ 64, 9 ], [ 6, 1 ], [ 32, 2 ], 1 ], 
  [ 15, 2, [ 64, 129 ], [ 6, 1 ], [ 32, 47 ], 1 ], 
  [ 15, 2, [ 64, 132 ], [ 6, 1 ], [ 32, 47 ], 1 ], 
  [ 15, 2, [ 81, 15 ], [ 32, 6 ], [ 81, 15 ], 2 ], 
  [ 15, 2, [ 81, 15 ], [ 32, 49 ], [ 81, 15 ], 2 ], 
  [ 15, 2, [ 81, 15 ], [ 128, 928 ], [ 81, 15 ], 2 ], 
  [ 15, 3, [ 37, 1 ], [ 3, 1 ], [ 37, 1 ], 1 ], 
  [ 15, 4, [ 27, 5 ], [ 4, 2 ], [ 27, 5 ], 1 ], 
  [ 15, 4, [ 27, 5 ], [ 16, 5 ], [ 27, 5 ], 2 ], 
  [ 15, 4, [ 27, 5 ], [ 16, 11 ], [ 27, 5 ], 2 ], 
  [ 15, 4, [ 81, 15 ], [ 64, 32 ], [ 81, 15 ], 2 ], 
  [ 15, 4, [ 81, 15 ], [ 64, 134 ], [ 81, 15 ], 2 ], 
  [ 15, 4, [ 81, 15 ], [ 64, 138 ], [ 81, 15 ], 2 ], 
  [ 15, 5, [ 27, 5 ], [ 8, 3 ], [ 27, 5 ], 1 ], 
  [ 15, 5, [ 27, 5 ], [ 32, 40 ], [ 27, 5 ], 2 ], 
  [ 15, 5, [ 81, 2 ], [ 8, 4 ], [ 81, 2 ], 1 ], 
  [ 15, 5, [ 81, 15 ], [ 8, 4 ], [ 81, 15 ], 1 ], 
  [ 15, 5, [ 81, 15 ], [ 32, 42 ], [ 81, 15 ], 2 ], 
  [ 15, 5, [ 81, 15 ], [ 32, 43 ], [ 81, 15 ], 2 ], 
  [ 15, 5, [ 81, 15 ], [ 32, 50 ], [ 81, 15 ], 2 ], 
  [ 15, 5, [ 81, 15 ], [ 128, 134 ], [ 81, 15 ], 2 ], 
  [ 15, 5, [ 81, 15 ], [ 128, 928 ], [ 81, 15 ], 2 ], 
  [ 15, 7, [ 27, 5 ], [ 16, 8 ], [ 27, 5 ], 1 ], 
  [ 15, 7, [ 81, 15 ], [ 64, 137 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 27, 5 ], [ 8, 1 ], [ 27, 5 ], 1 ], 
  [ 15, 8, [ 81, 15 ], [ 32, 7 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 32, 38 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 32, 44 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 32, 49 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 128, 361 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 128, 937 ], [ 81, 15 ], 2 ], 
  [ 15, 8, [ 81, 15 ], [ 128, 2023 ], [ 81, 15 ], 2 ], 
  [ 15, 10, [ 81, 15 ], [ 64, 37 ], [ 81, 15 ], 2 ], 
  [ 15, 11, [ 81, 15 ], [ 32, 8 ], [ 81, 15 ], 1 ], 
  [ 15, 12, [ 37, 1 ], [ 12, 2 ], [ 37, 1 ], 1 ], 
  [ 15, 13, [ 27, 5 ], [ 13, 1 ], [ 27, 5 ], 1 ], 
  [ 15, 13, [ 81, 15 ], [ 160, 199 ], [ 81, 15 ], 1 ], 
  [ 16, 1, [ 16, 1 ], [ 1, 1 ], [ 16, 1 ], 1 ], 
  [ 16, 1, [ 16, 2 ], [ 1, 1 ], [ 16, 2 ], 1 ], 
  [ 16, 1, [ 16, 5 ], [ 1, 1 ], [ 16, 5 ], 1 ], 
  [ 16, 1, [ 16, 10 ], [ 1, 1 ], [ 16, 10 ], 1 ], 
  [ 16, 1, [ 16, 14 ], [ 1, 1 ], [ 16, 14 ], 1 ], 
  [ 16, 1, [ 32, 51 ], [ 9, 2 ], [ 32, 51 ], 3 ], 
  [ 16, 1, [ 64, 41 ], [ 1, 1 ], [ 64, 41 ], 1 ], 
  [ 16, 1, [ 64, 42 ], [ 1, 1 ], [ 64, 42 ], 1 ], 
  [ 16, 1, [ 64, 43 ], [ 1, 1 ], [ 64, 43 ], 1 ], 
  [ 16, 1, [ 64, 46 ], [ 1, 1 ], [ 64, 46 ], 1 ], 
  [ 16, 1, [ 64, 134 ], [ 1, 1 ], [ 64, 134 ], 1 ], 
  [ 16, 1, [ 64, 135 ], [ 1, 1 ], [ 64, 135 ], 1 ], 
  [ 16, 1, [ 64, 136 ], [ 1, 1 ], [ 64, 136 ], 1 ], 
  [ 16, 1, [ 64, 137 ], [ 1, 1 ], [ 64, 137 ], 1 ], 
  [ 16, 1, [ 64, 138 ], [ 1, 1 ], [ 64, 138 ], 1 ], 
  [ 16, 1, [ 64, 139 ], [ 1, 1 ], [ 64, 139 ], 1 ], 
  [ 16, 1, [ 64, 149 ], [ 1, 1 ], [ 64, 149 ], 1 ], 
  [ 16, 1, [ 64, 150 ], [ 1, 1 ], [ 64, 150 ], 1 ], 
  [ 16, 1, [ 64, 151 ], [ 1, 1 ], [ 64, 151 ], 1 ], 
  [ 16, 1, [ 64, 152 ], [ 1, 1 ], [ 64, 152 ], 1 ], 
  [ 16, 1, [ 64, 153 ], [ 1, 1 ], [ 64, 153 ], 1 ], 
  [ 16, 1, [ 64, 154 ], [ 1, 1 ], [ 64, 154 ], 1 ], 
  [ 16, 1, [ 64, 170 ], [ 1, 1 ], [ 64, 170 ], 1 ], 
  [ 16, 1, [ 64, 171 ], [ 1, 1 ], [ 64, 171 ], 1 ], 
  [ 16, 1, [ 64, 172 ], [ 1, 1 ], [ 64, 172 ], 1 ], 
  [ 16, 1, [ 64, 177 ], [ 1, 1 ], [ 64, 177 ], 1 ], 
  [ 16, 1, [ 64, 178 ], [ 1, 1 ], [ 64, 178 ], 1 ], 
  [ 16, 1, [ 64, 182 ], [ 1, 1 ], [ 64, 182 ], 1 ], 
  [ 16, 1, [ 64, 190 ], [ 1, 1 ], [ 64, 190 ], 1 ], 
  [ 16, 1, [ 64, 191 ], [ 1, 1 ], [ 64, 191 ], 1 ], 
  [ 16, 1, [ 64, 267 ], [ 9, 2 ], [ 64, 267 ], 3 ], 
  [ 16, 1, [ 64, 267 ], [ 49, 2 ], [ 64, 267 ], 7 ], 
  [ 16, 1, [ 128, 1543 ], [ 3, 1 ], [ 128, 1543 ], 3 ], 
  [ 16, 2, [ 29, 1 ], [ 2, 1 ], [ 29, 1 ], 1 ], 
  [ 16, 2, [ 32, 10 ], [ 6, 1 ], [ 16, 12 ], 1 ], 
  [ 16, 2, [ 32, 11 ], [ 6, 1 ], [ 16, 13 ], 1 ], 
  [ 16, 2, [ 32, 40 ], [ 6, 1 ], [ 16, 12 ], 1 ], 
  [ 16, 2, [ 32, 41 ], [ 6, 1 ], [ 16, 12 ], 1 ], 
  [ 16, 2, [ 32, 42 ], [ 6, 1 ], [ 16, 13 ], 1 ], 
  [ 16, 2, [ 125, 3 ], [ 8, 2 ], [ 125, 3 ], 2 ], 
  [ 16, 2, [ 125, 5 ], [ 32, 21 ], [ 125, 5 ], 4 ], 
  [ 16, 2, [ 128, 136 ], [ 20, 3 ], [ 32, 50 ], 1 ], 
  [ 16, 2, [ 128, 137 ], [ 20, 3 ], [ 32, 50 ], 1 ], 
  [ 16, 2, [ 128, 931 ], [ 6, 1 ], [ 64, 242 ], 1 ], 
  [ 16, 2, [ 128, 932 ], [ 6, 1 ], [ 64, 241 ], 1 ], 
  [ 16, 2, [ 169, 2 ], [ 72, 25 ], [ 169, 2 ], 6 ], 
  [ 16, 2, [ 169, 2 ], [ 72, 36 ], [ 13, 2 ], 6 ], 
  [ 16, 3, [ 16, 10 ], [ 3, 1 ], [ 16, 10 ], 1 ], 
  [ 16, 3, [ 16, 14 ], [ 3, 1 ], [ 16, 14 ], 1 ], 
  [ 16, 3, [ 32, 21 ], [ 3, 1 ], [ 32, 21 ], 1 ], 
  [ 16, 3, [ 32, 51 ], [ 3, 1 ], [ 32, 51 ], 1 ], 
  [ 16, 3, [ 64, 138 ], [ 3, 1 ], [ 64, 138 ], 1 ], 
  [ 16, 3, [ 64, 139 ], [ 3, 1 ], [ 64, 139 ], 1 ], 
  [ 16, 3, [ 64, 267 ], [ 27, 3 ], [ 64, 267 ], 3 ], 
  [ 16, 3, [ 64, 267 ], [ 27, 5 ], [ 64, 267 ], 3 ], 
  [ 16, 3, [ 64, 267 ], [ 147, 5 ], [ 64, 267 ], 7 ], 
  [ 16, 3, [ 128, 1411 ], [ 3, 1 ], [ 128, 1411 ], 1 ], 
  [ 16, 3, [ 128, 1468 ], [ 3, 1 ], [ 128, 1468 ], 1 ], 
  [ 16, 3, [ 128, 1542 ], [ 3, 1 ], [ 128, 1542 ], 1 ], 
  [ 16, 3, [ 128, 1543 ], [ 3, 1 ], [ 128, 1543 ], 1 ], 
  [ 16, 4, [ 25, 2 ], [ 4, 2 ], [ 25, 2 ], 1 ], 
  [ 16, 4, [ 64, 138 ], [ 36, 10 ], [ 16, 14 ], 1 ], 
  [ 16, 4, [ 121, 2 ], [ 40, 8 ], [ 121, 2 ], 2 ], 
  [ 16, 5, [ 16, 14 ], [ 21, 1 ], [ 16, 14 ], 1 ], 
  [ 16, 5, [ 27, 3 ], [ 8, 4 ], [ 27, 3 ], 1 ], 
  [ 16, 5, [ 32, 51 ], [ 5, 1 ], [ 32, 51 ], 1 ], 
  [ 16, 5, [ 32, 51 ], [ 21, 1 ], [ 32, 51 ], 1 ], 
  [ 16, 5, [ 64, 55 ], [ 21, 1 ], [ 64, 55 ], 1 ], 
  [ 16, 5, [ 64, 267 ], [ 21, 1 ], [ 64, 267 ], 1 ], 
  [ 16, 5, [ 125, 3 ], [ 32, 11 ], [ 125, 3 ], 2 ], 
  [ 16, 6, [ 61, 1 ], [ 6, 2 ], [ 61, 1 ], 1 ], 
  [ 16, 6, [ 121, 2 ], [ 12, 1 ], [ 121, 2 ], 1 ], 
  [ 16, 6, [ 125, 5 ], [ 96, 68 ], [ 125, 5 ], 4 ], 
  [ 16, 6, [ 169, 2 ], [ 24, 2 ], [ 169, 2 ], 2 ], 
  [ 16, 6, [ 169, 2 ], [ 24, 4 ], [ 169, 2 ], 2 ], 
  [ 16, 6, [ 169, 2 ], [ 24, 9 ], [ 13, 2 ], 2 ], 
  [ 16, 7, [ 16, 14 ], [ 7, 1 ], [ 16, 14 ], 1 ], 
  [ 16, 7, [ 32, 51 ], [ 63, 3 ], [ 32, 51 ], 3 ], 
  [ 16, 7, [ 64, 55 ], [ 7, 1 ], [ 64, 55 ], 1 ], 
  [ 16, 7, [ 64, 267 ], [ 7, 1 ], [ 64, 267 ], 1 ], 
  [ 16, 7, [ 64, 267 ], [ 63, 3 ], [ 64, 267 ], 3 ], 
  [ 16, 9, [ 16, 14 ], [ 9, 2 ], [ 16, 14 ], 1 ], 
  [ 16, 9, [ 64, 267 ], [ 9, 1 ], [ 64, 267 ], 1 ], 
  [ 16, 9, [ 64, 267 ], [ 81, 7 ], [ 64, 267 ], 3 ], 
  [ 16, 9, [ 169, 2 ], [ 24, 4 ], [ 13, 2 ], 1 ], 
  [ 16, 9, [ 169, 2 ], [ 24, 6 ], [ 169, 2 ], 1 ], 
  [ 16, 10, [ 25, 2 ], [ 16, 13 ], [ 25, 2 ], 1 ], 
  [ 16, 10, [ 61, 1 ], [ 10, 2 ], [ 61, 1 ], 1 ], 
  [ 16, 10, [ 121, 2 ], [ 40, 10 ], [ 121, 2 ], 2 ], 
  [ 16, 10, [ 169, 2 ], [ 28, 1 ], [ 13, 2 ], 1 ], 
  [ 16, 10, [ 169, 2 ], [ 28, 3 ], [ 169, 2 ], 1 ], 
  [ 16, 11, [ 32, 51 ], [ 155, 1 ], [ 32, 51 ], 1 ], 
  [ 16, 11, [ 64, 267 ], [ 27, 4 ], [ 64, 267 ], 1 ], 
  [ 16, 12, [ 25, 2 ], [ 24, 5 ], [ 25, 2 ], 1 ], 
  [ 16, 14, [ 25, 2 ], [ 48, 33 ], [ 25, 2 ], 1 ], 
  [ 16, 14, [ 29, 1 ], [ 14, 2 ], [ 29, 1 ], 1 ], 
  [ 16, 15, [ 16, 14 ], [ 15, 1 ], [ 16, 14 ], 1 ], 
  [ 16, 15, [ 64, 267 ], [ 63, 1 ], [ 64, 267 ], 1 ], 
  [ 17, 1, [ 17, 1 ], [ 1, 1 ], [ 17, 1 ], 1 ], 
  [ 17, 1, [ 32, 49 ], [ 1, 1 ], [ 32, 49 ], 1 ], 
  [ 17, 1, [ 32, 50 ], [ 1, 1 ], [ 32, 50 ], 1 ], 
  [ 17, 1, [ 64, 239 ], [ 9, 2 ], [ 64, 239 ], 3 ], 
  [ 17, 1, [ 81, 7 ], [ 1, 1 ], [ 81, 7 ], 1 ], 
  [ 17, 1, [ 81, 8 ], [ 1, 1 ], [ 81, 8 ], 1 ], 
  [ 17, 1, [ 81, 9 ], [ 1, 1 ], [ 81, 9 ], 1 ], 
  [ 17, 1, [ 81, 10 ], [ 1, 1 ], [ 81, 10 ], 1 ], 
  [ 17, 1, [ 125, 3 ], [ 4, 2 ], [ 125, 3 ], 2 ], 
  [ 17, 1, [ 128, 134 ], [ 3, 1 ], [ 128, 134 ], 1 ], 
  [ 17, 1, [ 128, 135 ], [ 3, 1 ], [ 128, 135 ], 1 ], 
  [ 17, 1, [ 128, 136 ], [ 3, 1 ], [ 128, 136 ], 1 ], 
  [ 17, 1, [ 128, 137 ], [ 3, 1 ], [ 128, 137 ], 1 ], 
  [ 17, 1, [ 128, 140 ], [ 3, 1 ], [ 128, 140 ], 1 ], 
  [ 17, 1, [ 128, 141 ], [ 3, 1 ], [ 128, 141 ], 1 ], 
  [ 17, 1, [ 128, 142 ], [ 3, 1 ], [ 128, 142 ], 1 ], 
  [ 17, 1, [ 128, 143 ], [ 3, 1 ], [ 128, 143 ], 1 ], 
  [ 17, 1, [ 128, 146 ], [ 3, 1 ], [ 128, 146 ], 1 ], 
  [ 17, 1, [ 128, 931 ], [ 3, 1 ], [ 128, 931 ], 1 ], 
  [ 17, 1, [ 128, 932 ], [ 3, 1 ], [ 128, 932 ], 1 ], 
  [ 17, 1, [ 128, 933 ], [ 3, 1 ], [ 128, 933 ], 1 ], 
  [ 17, 1, [ 128, 934 ], [ 3, 1 ], [ 128, 934 ], 1 ], 
  [ 17, 1, [ 128, 935 ], [ 3, 1 ], [ 128, 935 ], 1 ], 
  [ 17, 1, [ 128, 2327 ], [ 3, 1 ], [ 128, 2327 ], 3 ], 
  [ 17, 1, [ 128, 2327 ], [ 27, 3 ], [ 128, 2327 ], 3 ], 
  [ 17, 2, [ 31, 1 ], [ 2, 1 ], [ 31, 1 ], 1 ], 
  [ 17, 2, [ 64, 134 ], [ 6, 1 ], [ 32, 49 ], 1 ], 
  [ 17, 2, [ 64, 135 ], [ 6, 1 ], [ 32, 50 ], 1 ], 
  [ 17, 2, [ 64, 136 ], [ 6, 1 ], [ 32, 49 ], 1 ], 
  [ 17, 2, [ 64, 137 ], [ 6, 1 ], [ 32, 50 ], 1 ], 
  [ 17, 2, [ 128, 931 ], [ 6, 1 ], [ 64, 138 ], 1 ], 
  [ 17, 2, [ 128, 932 ], [ 6, 1 ], [ 64, 138 ], 1 ], 
  [ 17, 2, [ 128, 932 ], [ 6, 1 ], [ 64, 139 ], 1 ], 
  [ 17, 2, [ 128, 933 ], [ 6, 1 ], [ 64, 139 ], 1 ], 
  [ 17, 2, [ 128, 937 ], [ 6, 1 ], [ 64, 239 ], 1 ], 
  [ 17, 3, [ 43, 1 ], [ 3, 1 ], [ 43, 1 ], 1 ], 
  [ 17, 3, [ 64, 241 ], [ 3, 1 ], [ 64, 241 ], 1 ], 
  [ 17, 3, [ 64, 242 ], [ 3, 1 ], [ 64, 242 ], 1 ], 
  [ 17, 4, [ 53, 1 ], [ 4, 1 ], [ 53, 1 ], 1 ], 
  [ 17, 4, [ 81, 7 ], [ 4, 2 ], [ 81, 7 ], 1 ], 
  [ 17, 4, [ 81, 7 ], [ 24, 12 ], [ 27, 5 ], 1 ], 
  [ 17, 4, [ 81, 7 ], [ 24, 13 ], [ 27, 5 ], 1 ], 
  [ 17, 4, [ 81, 8 ], [ 4, 2 ], [ 81, 8 ], 1 ], 
  [ 17, 4, [ 81, 9 ], [ 4, 2 ], [ 81, 9 ], 1 ], 
  [ 17, 4, [ 125, 3 ], [ 16, 2 ], [ 125, 3 ], 2 ], 
  [ 17, 5, [ 61, 1 ], [ 5, 1 ], [ 61, 1 ], 1 ], 
  [ 17, 5, [ 128, 931 ], [ 18, 4 ], [ 64, 242 ], 1 ], 
  [ 17, 6, [ 67, 1 ], [ 6, 2 ], [ 67, 1 ], 1 ], 
  [ 17, 6, [ 128, 387 ], [ 18, 3 ], [ 64, 242 ], 1 ], 
  [ 17, 7, [ 71, 1 ], [ 7, 1 ], [ 71, 1 ], 1 ], 
  [ 17, 7, [ 128, 836 ], [ 3, 1 ], [ 128, 836 ], 1 ], 
  [ 17, 8, [ 73, 1 ], [ 8, 1 ], [ 73, 1 ], 1 ], 
  [ 17, 9, [ 73, 1 ], [ 9, 1 ], [ 73, 1 ], 1 ], 
  [ 17, 10, [ 71, 1 ], [ 10, 2 ], [ 71, 1 ], 1 ], 
  [ 17, 10, [ 81, 7 ], [ 78, 2 ], [ 27, 5 ], 1 ], 
  [ 17, 10, [ 125, 3 ], [ 16, 6 ], [ 125, 3 ], 1 ], 
  [ 17, 11, [ 67, 1 ], [ 11, 1 ], [ 67, 1 ], 1 ], 
  [ 17, 12, [ 61, 1 ], [ 12, 2 ], [ 61, 1 ], 1 ], 
  [ 17, 13, [ 53, 1 ], [ 13, 1 ], [ 53, 1 ], 1 ], 
  [ 17, 14, [ 43, 1 ], [ 14, 2 ], [ 43, 1 ], 1 ], 
  [ 17, 15, [ 31, 1 ], [ 15, 1 ], [ 31, 1 ], 1 ], 
  [ 17, 16, [ 17, 1 ], [ 16, 1 ], [ 17, 1 ], 1 ], 
  [ 18, 1, [ 27, 5 ], [ 4, 2 ], [ 27, 5 ], 2 ], 
  [ 18, 1, [ 64, 264 ], [ 9, 2 ], [ 64, 264 ], 3 ], 
  [ 18, 1, [ 64, 266 ], [ 9, 2 ], [ 64, 266 ], 3 ], 
  [ 18, 1, [ 81, 3 ], [ 4, 2 ], [ 81, 3 ], 2 ], 
  [ 18, 1, [ 81, 12 ], [ 4, 2 ], [ 81, 12 ], 2 ], 
  [ 18, 1, [ 81, 12 ], [ 16, 11 ], [ 81, 12 ], 2 ], 
  [ 18, 1, [ 81, 14 ], [ 4, 2 ], [ 81, 14 ], 2 ], 
  [ 18, 1, [ 81, 15 ], [ 16, 3 ], [ 81, 15 ], 2 ], 
  [ 18, 1, [ 81, 15 ], [ 64, 2 ], [ 81, 15 ], 8 ], 
  [ 18, 1, [ 81, 15 ], [ 64, 138 ], [ 81, 15 ], 2 ], 
  [ 18, 1, [ 81, 15 ], [ 64, 226 ], [ 81, 15 ], 2 ], 
  [ 18, 1, [ 128, 1572 ], [ 3, 1 ], [ 128, 1572 ], 3 ], 
  [ 18, 2, [ 27, 2 ], [ 2, 1 ], [ 27, 2 ], 1 ], 
  [ 18, 2, [ 27, 5 ], [ 2, 1 ], [ 27, 5 ], 1 ], 
  [ 18, 2, [ 27, 5 ], [ 8, 3 ], [ 27, 5 ], 2 ], 
  [ 18, 2, [ 27, 5 ], [ 8, 5 ], [ 27, 5 ], 2 ], 
  [ 18, 2, [ 81, 12 ], [ 8, 3 ], [ 81, 12 ], 2 ], 
  [ 18, 2, [ 81, 12 ], [ 8, 5 ], [ 81, 12 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 8, 2 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 32, 6 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 32, 9 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 32, 27 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 32, 28 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 32, 34 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 32, 35 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 128, 361 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 81, 15 ], [ 128, 437 ], [ 81, 15 ], 8 ], 
  [ 18, 2, [ 81, 15 ], [ 128, 928 ], [ 81, 15 ], 2 ], 
  [ 18, 2, [ 128, 73 ], [ 6, 1 ], [ 64, 19 ], 1 ], 
  [ 18, 2, [ 128, 74 ], [ 6, 1 ], [ 64, 19 ], 1 ], 
  [ 18, 3, [ 64, 19 ], [ 3, 1 ], [ 64, 19 ], 1 ], 
  [ 18, 3, [ 64, 73 ], [ 3, 1 ], [ 64, 73 ], 1 ], 
  [ 18, 3, [ 64, 74 ], [ 3, 1 ], [ 64, 74 ], 1 ], 
  [ 18, 3, [ 64, 76 ], [ 3, 1 ], [ 64, 76 ], 1 ], 
  [ 18, 3, [ 64, 77 ], [ 3, 1 ], [ 64, 77 ], 1 ], 
  [ 18, 3, [ 64, 80 ], [ 3, 1 ], [ 64, 80 ], 1 ], 
  [ 18, 3, [ 64, 82 ], [ 3, 1 ], [ 64, 82 ], 1 ], 
  [ 18, 3, [ 64, 224 ], [ 3, 1 ], [ 64, 224 ], 1 ], 
  [ 18, 3, [ 128, 437 ], [ 3, 1 ], [ 128, 437 ], 1 ], 
  [ 18, 3, [ 128, 443 ], [ 3, 1 ], [ 128, 443 ], 1 ], 
  [ 18, 3, [ 128, 444 ], [ 3, 1 ], [ 128, 444 ], 1 ], 
  [ 18, 3, [ 128, 2258 ], [ 3, 1 ], [ 128, 2258 ], 1 ], 
  [ 18, 3, [ 128, 2262 ], [ 3, 1 ], [ 128, 2262 ], 1 ], 
  [ 18, 3, [ 128, 2264 ], [ 5, 1 ], [ 128, 2264 ], 1 ], 
  [ 18, 3, [ 128, 2281 ], [ 3, 1 ], [ 128, 2281 ], 1 ], 
  [ 18, 3, [ 128, 2288 ], [ 3, 1 ], [ 128, 2288 ], 1 ], 
  [ 18, 3, [ 128, 2299 ], [ 3, 1 ], [ 128, 2299 ], 1 ], 
  [ 18, 3, [ 128, 2300 ], [ 3, 1 ], [ 128, 2300 ], 1 ], 
  [ 18, 4, [ 27, 2 ], [ 4, 2 ], [ 27, 2 ], 1 ], 
  [ 18, 4, [ 27, 5 ], [ 4, 1 ], [ 27, 5 ], 1 ], 
  [ 18, 4, [ 27, 5 ], [ 4, 2 ], [ 27, 5 ], 1 ], 
  [ 18, 4, [ 27, 5 ], [ 16, 11 ], [ 27, 5 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 16, 4 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 16, 5 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 16, 11 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 16, 13 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 40, 12 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 6 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 32 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 34 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 157 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 173 ], [ 81, 15 ], 4 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 226 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 64, 230 ], [ 81, 15 ], 2 ], 
  [ 18, 4, [ 81, 15 ], [ 256, 6662 ], [ 81, 15 ], 2 ], 
  [ 18, 5, [ 27, 5 ], [ 8, 3 ], [ 27, 5 ], 1 ], 
  [ 18, 5, [ 27, 5 ], [ 8, 4 ], [ 27, 5 ], 1 ], 
  [ 18, 5, [ 27, 5 ], [ 32, 40 ], [ 27, 5 ], 2 ], 
  [ 18, 5, [ 81, 15 ], [ 32, 11 ], [ 81, 15 ], 2 ], 
  [ 18, 5, [ 81, 15 ], [ 32, 29 ], [ 81, 15 ], 2 ], 
  [ 18, 5, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 18, 5, [ 81, 15 ], [ 32, 49 ], [ 81, 15 ], 2 ], 
  [ 18, 5, [ 81, 15 ], [ 128, 928 ], [ 81, 15 ], 2 ], 
  [ 18, 5, [ 125, 5 ], [ 96, 64 ], [ 125, 5 ], 2 ], 
  [ 18, 5, [ 169, 2 ], [ 72, 25 ], [ 13, 2 ], 3 ], 
  [ 18, 5, [ 169, 2 ], [ 72, 26 ], [ 169, 2 ], 3 ], 
  [ 18, 6, [ 73, 1 ], [ 6, 2 ], [ 73, 1 ], 1 ], 
  [ 18, 6, [ 81, 7 ], [ 48, 29 ], [ 27, 3 ], 1 ], 
  [ 18, 6, [ 81, 8 ], [ 48, 29 ], [ 27, 3 ], 1 ], 
  [ 18, 6, [ 81, 9 ], [ 48, 29 ], [ 27, 3 ], 1 ], 
  [ 18, 6, [ 125, 5 ], [ 96, 186 ], [ 125, 5 ], 2 ], 
  [ 18, 7, [ 27, 5 ], [ 16, 8 ], [ 27, 5 ], 1 ], 
  [ 18, 7, [ 81, 2 ], [ 16, 8 ], [ 81, 2 ], 1 ], 
  [ 18, 7, [ 81, 15 ], [ 16, 8 ], [ 81, 15 ], 1 ], 
  [ 18, 7, [ 81, 15 ], [ 64, 239 ], [ 81, 15 ], 2 ], 
  [ 18, 7, [ 81, 15 ], [ 64, 258 ], [ 81, 15 ], 2 ], 
